-6.9413683821081321e+01,-1.2380151986988723e+01,2.9655506578002326e+02,2.2514448906562907e+02,-1.6799607725531676e+01,-2.7598889487059310e+01,2.3404224024796389e+02,2.1054076441439079e+02,-5.4510080490130015e+00,-1.6362439042983350e+01,2.8155176289042629e+02,2.6551436062150049e+02,1.7728643285716132e+01,-1.3468787865756262e+01,3.7098447974698490e+02,3.1228636376587002e+02,-6.0653780027393731e+00,-3.5159926624189834e+00,3.6531242649499393e+02,3.3567077164445487e+02,1.3946156325269721e+00,-2.2829351780764844e+00,3.0694937426298532e+02,2.7342144850852873e+02,7.2836905525941054e-01,-8.4801135725050720e+00,2.7151458160203919e+02,2.6353717301206228e+02,9.6842723984828609e+00
-4.8739003713694700e+01,-7.2429526838836313e+00,3.4290555751908067e+02,2.4694490780976398e+02,-1.3434075662998765e+01,-4.0108261560299807e+00,2.9399670871604241e+02,2.0845343998715475e+02,8.0594932935741004e-01,-1.6736244104954359e+01,3.3495071291442684e+02,3.1270363705621253e+02,1.3366389420845543e+01,-2.1934889691444575e+01,4.1822370007941350e+02,3.2996684256173859e+02,-1.2912418069293617e+01,4.9213251843963279e+00,3.8125587616546557e+02,2.8488408204329812e+02,-8.6329190812488932e+00,2.5978738095417948e+00,3.8940688295275834e+02,3.1919756379664710e+02,-6.3975152974209619e+00,3.0350314180051212e+00,3.2261358100565792e+02,2.5914521692349297e+02,-1.8240934456364808e+00
-4.3967213826576717e+01,-9.2866591080016612e+00,2.5358081810520264e+02,1.8069562154306951e+02,-1.1190817368185920e+01,-2.7932937235584232e+00,2.1952099455953791e+02,1.5728028979696259e+02,-1.0303450453112065e-01,-1.3641306134675402e+01,2.4970356963032779e+02,2.2571098974117638e+02,6.6299620535031831e+00,-1.6103502796873379e+01,2.9947900672742759e+02,2.5205540702697289e+02,-8.2844181758678914e+00,2.8700293024434669e+00,2.9429041030938708e+02,2.2638039190753699e+02,-4.8331011099963268e+00,7.2117481289362340e-01,2.8654799027956278e+02,2.3081706219193032e+02,-5.2609025704983798e+00,-2.4295853892678035e-01,2.4194471123038687e+02,2.1126094847038627e+02,1.3133292030206800e-01
-5.1044874260529177e+01,-8.1191912926933050e+00,3.4733713071046753e+02,2.4984937139914902e+02,-1.3879027177908904e+01,-4.1885233169172924e+00,2.9806173661199608e+02,2.1193700274971164e+02,6.4393519087905537e-01,-1.7203850788412815e+01,3.3960494358980640e+02,3.1566694952019458e+02,1.2964863921915882e+01,-2.2160041295228833e+01,4.2183846000806682e+02,3.3592731696158285e+02,-1.2806939917737902e+01,4.7885527744398182e+00,3.8874961958179011e+02,2.9211932942618466e+02,-8.3933059413107660e+00,2.3750220282297754e+00,3.9397514799648388e+02,3.2231723119412595e+02,-6.5391674938405329e+00,2.5314493851300082e+00,3.2737028390342994e+02,2.6645971078003436e+02,-1.4940761665553954e+00
-1.1242151561745899e+02,-1.5725573286667101e+01,8.5314299301856681e+02,6.1140504599316182e+02,-3.1779761273651221e+01,-3.1943098793340980e+00,7.3685818449584735e+02,5.0963540197239206e+02,3.8413160177226624e+00,-4.0923547084748286e+01,8.3535379696710481e+02,7.8019090303653900e+02,3.1985410846129213e+01,-5.6143051382603282e+01,1.0393291348137880e+03,8.1219070083717327e+02,-3.3748529026474031e+01,1.4548786593488581e+01,9.3672713248056459e+02,6.8131478012040213e+02,-2.4203461908885998e+01,7.9153783567399856e+00,9.7745869888255891e+02,7.9565721526482037e+02,-1.7607118867676224e+01,1.1044853036921644e+01,8.0428332568977498e+02,6.3078488066270916e+02,-7.9306010722519575e+00
-6.7663539190359032e+01,-1.4114049414768967e+01,3.5674321227858638e+02,2.5729784515155535e+02,-1.6877086627785364e+01,-9.9194424076427818e+00,3.0357749640360788e+02,2.2838325962948070e+02,-1.5833977489144988e+00,-1.9508857835579803e+01,3.4904236436157618e+02,3.1697090586232702e+02,1.1237226875189737e+01,-2.1307737458641043e+01,4.2476862905515191e+02,3.6030821436718185e+02,-1.0541803933797800e+01,2.2056960546236044e+00,4.2136208074366135e+02,3.3871397958015325e+02,-4.7903237885649563e+00,3.5568886752553583e-02,3.9591248471609214e+02,3.2468514717103722e+02,-5.7897472037394708e+00,-2.7955195054446116e+00,3.3812248255533336e+02,3.0464386479244519e+02,2.7961088702172727e+00
-4.8783604615318595e+01,-7.0388613806621150e+00,3.4065686786438346e+02,2.4606552078146055e+02,-1.3442857835746871e+01,-5.1024713093287524e+00,2.9091479069162040e+02,2.0811835316351366e+02,5.9808526919707405e-01,-1.6572475293882864e+01,3.3216225341071794e+02,3.1104168029846335e+02,1.3919943522408651e+01,-2.1553543816041664e+01,4.1698911563798214e+02,3.2813855267987003e+02,-1.2735397024108693e+01,4.6202974603982865e+00,3.7900930965196898e+02,2.8534332768176085e+02,-8.3445166664344441e+00,2.5074088160854231e+00,3.8565255258110875e+02,3.1756371653269872e+02,-6.0117856157307719e+00,2.7848005401619389e+00,3.1978376391850520e+02,2.5706877375869522e+02,-1.4631678052514066e+00
-1.0755462125175745e+02,-2.3029780697540534e+01,5.6920267603880018e+02,4.0888320641339453e+02,-2.6781322767272460e+01,-1.3460481173320831e+01,4.8690495840285797e+02,3.6236349146890223e+02,-2.1309573930777121e+00,-3.1299199280202991e+01,5.5825609909613627e+02,5.0467077623805653e+02,1.6427995965940511e+01,-3.4493328119697935e+01,6.7411120625803790e+02,5.7455058720330931e+02,-1.6957027494794605e+01,4.0511457521360503e+00,6.7233500799798844e+02,5.3624377160023005e+02,-8.0613320171253182e+00,1.5681072742205812e-01,6.3416756528141252e+02,5.1684399357324992e+02,-9.9873645571077940e+00,-4.0881760844700903e+00,5.4115317661405243e+02,4.8776790632130337e+02,3.7927785661564410e+00
-9.8697911137842837e+01,-1.9065167086579088e+01,4.0827256111786045e+02,3.0805477297179181e+02,-2.3571155432002229e+01,-3.6370733950686159e+01,3.2477383726309239e+02,2.8986438131088363e+02,-7.5453486142881792e+00,-2.3181857040467253e+01,3.8935652711128722e+02,3.6245929857599845e+02,2.2026376970958779e+01,-1.8817176382424535e+01,5.0415594477540748e+02,4.3315901081680698e+02,-7.8974531553644480e+00,-4.8221450295258705e+00,5.0825151964247334e+02,4.6611737853389877e+02,2.3116272593772416e+00,-3.5923900133204096e+00,4.2359045399381074e+02,3.7338684965149628e+02,2.8410204352126150e-01,-1.2498320003229461e+01,3.7633374243821743e+02,3.7234676758813293e+02,1.3529644204681029e+01
-2.5000547774531885e+01,-3.9204075733840074e+00,1.8276120789454302e+02,1.3051610598945740e+02,-6.9421311792746838e+00,-3.4182312499318318e-01,1.5845294650574004e+02,1.0928238920571383e+02,7.9077461197541865e-01,-8.9452389392754785e+00,1.7937850951823256e+02,1.6630826539386797e+02,6.2486432680758988e+00,-1.2079898766247357e+01,2.2095063069779417e+02,1.7492933646645199e+02,-7.0930581820592016e+00,3.0944314572893736e+00,2.0218642180509190e+02,1.4731068027835818e+02,-5.0512868013437711e+00,1.5619427034601323e+00,2.0955293378366508e+02,1.6964039728971269e+02,-3.9386045278916879e+00,2.1112752630051905e+00,1.7293352461758792e+02,1.3776546774519096e+02,-1.6079778120399317e+00
-6.6959096859383365e+01,-1.2228093526631422e+01,2.8278762562203201e+02,2.1440334983960042e+02,-1.6136576233305373e+01,-2.6161316443972968e+01,2.2353632332792768e+02,2.0095948904074203e+02,-5.2445582023933843e+00,-1.5739281957385430e+01,2.6875998176689700e+02,2.5257185446698020e+02,1.6492187257507009e+01,-1.2860892229217045e+01,3.5256924103177636e+02,2.9857222371664670e+02,-5.6655128231656153e+00,-3.3983828741647972e+00,3.4958858188235587e+02,3.2141044131866073e+02,1.4602737547310649e+00,-2.2909680344946688e+00,2.9270244152028192e+02,2.6013426347429578e+02,5.9757061834494751e-01,-8.3130871133732178e+00,2.5934393173753534e+02,2.5336251475215644e+02,9.3433040568980008e+00
-4.8171628845701292e+01,-7.1814222848347562e+00,3.4496208307044719e+02,2.4784490982476461e+02,-1.3341056983567205e+01,-2.9805416718676723e+00,2.9672336523711289e+02,2.0851781534252740e+02,1.0490732564829002e+00,-1.6806297585178093e+01,3.3739399420209179e+02,3.1456660453012915e+02,1.3045922229059590e+01,-2.2300402434250945e+01,4.1992850242377017e+02,3.3110575353719975e+02,-1.3159651699550924e+01,5.2567484315473205e+00,3.8250194170361442e+02,2.8335845039756987e+02,-9.0059288824628698e+00,2.7610517931142939e+00,3.9297857214695796e+02,3.2101245069636826e+02,-6.7292620063763753e+00,3.4336399336228105e+00,3.2501114263988978e+02,2.5978965480230158e+02,-2.2633711518664361e+00
-1.9023516880351959e+01,-3.5141275692455629e+00,7.9765260224995032e+01,6.0449874044323124e+01,-4.5735662634591039e+00,-7.3854157636478597e+00,6.3078563801522513e+01,5.6745267128203942e+01,-1.4927452244888511e+00,-4.4604224066380382e+00,7.5837515980390123e+01,7.1152221542097365e+01,4.6022576162745921e+00,-3.6237366365663126e+00,9.9295450824852097e+01,8.4355866792026262e+01,-1.5759984372732878e+00,-9.7371991781986611e-01,9.8817854206954379e+01,9.0943115515593632e+01,4.3991713803101801e-01,-6.6702868799076243e-01,8.2528226295287652e+01,7.3291026210827994e+01,1.6241140580654545e-01,-2.3886452827200806e+00,7.3203559735020079e+01,7.1793043897881304e+01,2.6632233303208439e+00
-5.8711275505821661e+01,-1.1069503866510287e+01,2.4492045011107908e+02,1.8521821149878184e+02,-1.4075458070233598e+01,-2.2233557252238263e+01,1.9424878529161242e+02,1.7401064452207459e+02,-4.5437464326284003e+00,-1.3787083631965892e+01,2.3320148725294828e+02,2.1801535488407839e+02,1.3701486319846852e+01,-1.1212379497468373e+01,3.0375802171263240e+02,2.5933296555330639e+02,-4.8046604567825488e+00,-2.9282966796522478e+00,3.0400997244359939e+02,2.7921231542875364e+02,1.3470571928101238e+00,-2.0863473462339797e+00,2.5379115930275609e+02,2.2457204182715211e+02,3.3580431218467244e-01,-7.3832908204533840e+00,2.2523720646496409e+02,2.2167898996139564e+02,8.1243450783395676e+00
-3.7357181401251594e+01,-2.8046497513656390e+00,3.0288533176566972e+02,2.2139377461299480e+02,-1.1052871760005056e+01,-6.2342495526047372e+00,2.5531719223433157e+02,1.8390313535274461e+02,8.2544798909847272e-01,-1.3618540902422223e+01,2.9285803908119851e+02,2.8165173532503741e+02,1.5948035145461152e+01,-1.8930023417970840e+01,3.8092024810618926e+02,2.8560026929692577e+02,-1.2235805525115865e+01,4.3674799800312938e+00,3.2717111592527090e+02,2.4401163598376414e+02,-8.3737344035832741e+00,3.1151558991164885e+00,3.4239128767388098e+02,2.8729887800369113e+02,-4.4306756329810373e+00,4.2034218638055654e+00,2.8055856406637520e+02,2.1188672272407948e+02,-2.0341282536785608e+00
-3.5734753350239274e+01,-1.3770355116182511e+00,2.9232464090713444e+02,2.1662862959136493e+02,-1.0752705463968782e+01,-9.9337581737162299e+00,2.4198598355907160e+02,1.8044903112779383e+02,2.3295921330999655e-01,-1.2703192415312527e+01,2.8019028969889172e+02,2.7428812388594628e+02,1.8269571352589754e+01,-1.7468703602383755e+01,3.7483550577735502e+02,2.7519911685196257e+02,-1.1741347274948787e+01,3.4357346461137706e+00,3.1417476611484869e+02,2.4044522223909922e+02,-7.5869931710266538e+00,2.9915124312014827e+00,3.2656758715978009e+02,2.7992312420592253e+02,-2.9763774364900217e+00,3.7544234499918194e+00,2.6762219855062511e+02,1.9926562516960706e+02,-1.0473705139388441e+00
-6.9103100395690674e+01,-1.2287419522491088e+01,2.9752158420563325e+02,2.2568134503762963e+02,-1.6753804462561881e+01,-2.7255939139433536e+01,2.3515613839465581e+02,2.1066435616079349e+02,-5.3541107451106651e+00,-1.6374376071567099e+01,2.8260368045548529e+02,2.6650073546956190e+02,1.7694617650705936e+01,-1.3612298274023489e+01,3.7208407578764366e+02,3.1277278698147569e+02,-6.1843157625716110e+00,-3.3831711650935583e+00,3.6579046077927399e+02,3.3506675899208426e+02,1.2307125722857744e+00,-2.2018705751802514e+00,3.0849437466189698e+02,2.7439061235050048e+02,6.2126794460114387e-01,-8.2934433547290851e+00,2.7251439665364421e+02,2.6357190320467208e+02,9.5046237785501013e+00
-4.6219892337752000e+01,-6.2852236649470923e+00,3.4203779203161065e+02,2.4628965129448181e+02,-1.2991398667614012e+01,-3.2219992183977739e+00,2.9353837222556251e+02,2.0632489464646440e+02,1.1410401934482741e+00,-1.6394286088186604e+01,3.3400165620517430e+02,3.1311118508789912e+02,1.3732907991717315e+01,-2.2086190873606942e+01,4.1868283234360143e+02,3.2672541673842551e+02,-1.3287266073702916e+01,5.3137036934885744e+00,3.7678924100438815e+02,2.7822965940700180e+02,-9.1984330219864479e+00,2.9675714906601351e+00,3.8968891817567032e+02,3.1945497028410853e+02,-6.4928018688492104e+00,3.8649665144350966e+00,3.2141972271848681e+02,2.5350111148526435e+02,-2.4743258862972906e+00
-6.6587283228078761e+01,-1.2104645355972643e+01,2.9375092225895338e+02,2.2128731730696390e+02,-1.6190214115563588e+01,-2.4320880662935210e+01,2.3465630745747350e+02,2.0527617757354807e+02,-4.7441217426533715e+00,-1.6166609362983959e+01,2.8020226703098962e+02,2.6276923152182940e+02,1.6299931576286451e+01,-1.4005320591175581e+01,3.6482988059187892e+02,3.0722383546907230e+02,-6.4474379863932496e+00,-2.6368364602920802e+00,3.5933092930188525e+02,3.2382575367751417e+02,5.1985413675265724e-01,-1.8830027618510368e+00,3.0752625006315048e+02,2.7036395457478108e+02,-1.3535850737376445e-01,-7.4030468383502086e+00,2.7038978448110038e+02,2.5915276274347048e+02,8.4227339820146447e+00
-7.0341648397988408e+01,-1.3373393593717571e+01,4.7760542649512581e+02,3.3827775831287721e+02,-1.8860891404329561e+01,1.3665399255332267e+00,4.1780327871958940e+02,2.8586521137794449e+02,1.9503009402363185e+00,-2.4389931886397175e+01,4.7133971433509191e+02,4.2988254936664981e+02,1.2761945756936855e+01,-3.1937210890745856e+01,5.6747017679692328e+02,4.6228692398249780e+02,-1.7802390293833358e+01,8.0462097397206058e+00,5.3677352104155989e+02,3.9182346337426708e+02,-1.2526747158534961e+01,3.3583029248863876e+00,5.4889040155693260e+02,4.3867394619145824e+02,-1.1330759846461023e+01,4.1668762419297334e+00,4.5571293013659874e+02,3.7486299407820997e+02,-3.8031703022192516e+00
